studentId,class
1,8Z
2,11O
3,8X
4,8B
5,8D
6,7P
7,5N
8,3U
9,1U
10,1A
11,11A
12,12S
13,9M
14,6T
15,5T
16,10A
17,6S
18,6Q
19,11V
20,1V
21,6S
22,3U
23,2U
24,3M
25,11K
26,10M
27,3W
28,1G
29,10Q
30,11S
31,11S
32,2K
33,3D
34,12P
35,1K
36,5C
37,10K
38,7E
39,9B
40,7I
41,9T
42,10M
43,1D
44,10Y
45,7L
46,4T
47,10L
48,9W
49,5R
50,6F
51,9U
52,7B
53,10P
54,11Y
55,7N
56,4U
57,4P
58,5R
59,1X
60,6N
61,8W
62,6V
63,3J
64,12W
65,3J
66,2P
67,10Y
68,4J
69,5U
70,8V
71,11C
72,8R
73,9T
74,10G
75,1M
76,7U
77,2F
78,11I
79,1V
80,10Q
81,7D
82,8B
83,3Q
84,8P
85,10U
86,9J
87,2U
88,6W
89,10E
90,9V
91,7C
92,3Q
93,3J
94,12Y
95,3E
96,10S
97,2W
98,10A
99,1U
100,3T
101,8R
102,8V
103,6H
104,7A
105,1T
106,11Q
107,7I
108,3E
109,2J
110,12I
111,3F
112,7N
113,5O
114,11V
115,12C
116,6G
117,2Y
118,9D
119,2Q
120,9E
121,5V
122,7D
123,10B
124,12K
125,4H
126,8L
127,9G
128,9X
129,4B
130,8I
131,11F
132,7A
133,2K
134,4U
135,7G
136,4S
137,9Q
138,4K
139,4K
140,11B
141,1Z
142,5N
143,9E
144,10F
145,10A
146,10S
147,11H
148,8R
149,3V
150,3M
151,8X
152,6B
153,1Y
154,6Q
155,11M
156,5M
157,9F
158,10W
159,11M
160,6W
161,6M
162,2Y
163,4L
164,10Y
165,5O
166,9L
167,11G
168,3E
169,4Y
170,12J
171,10O
172,4C
173,1K
174,2D
175,2M
176,9P
177,2U
178,6A
179,10T
180,1N
181,7N
182,3V
183,10I
184,7U
185,3T
186,1O
187,2K
188,10Q
189,6M
190,12P
191,10P
192,8X
193,12Q
194,5C
195,6J
196,4K
197,6Q
198,10Q
199,9C
200,10O
201,6O
202,2D
203,2E
204,2Z
205,3L
206,12O
207,6Z
208,9F
209,8N
210,10G
211,3W
212,4R
213,11E
214,5G
215,9E
216,4D
217,5T
218,6W
219,5U
220,10N
221,6L
222,7A
223,4N
224,9B
225,9Q
226,2Z
227,4W
228,5D
229,2Z
230,12Z
231,4L
232,5S
233,3I
234,12Q
235,8Z
236,9G
237,1Z
238,6I
239,5J
240,10R
241,10W
242,8R
243,1M
244,11U
245,10E
246,9I
247,3L
248,12A
249,10P
250,1S
251,6Y
252,6G
253,3T
254,12G
255,5K
256,4P
257,5I
258,8X
259,10I
260,4S
261,5D
262,9Q
263,12S
264,8I
265,12D
266,4M
267,5A
268,3R
269,2B
270,1J
271,6C
272,1Q
273,11X
274,4E
275,9I
276,11R
277,10C
278,1H
279,3K
280,11G
281,4I
282,2P
283,9W
284,5Q
285,2P
286,8B
287,5M
288,9Q
289,6G
290,2W
291,8B
292,8X
293,5O
294,7B
295,3M
296,5A
297,6S
298,12C
299,5I
300,3B
301,7W
302,12J
303,1T
304,1X
305,8Z
306,1C
307,2U
308,10X
309,4I
310,11N
311,6Y
312,2J
313,7N
314,5A
315,10X
316,2B
317,11T
318,3A
319,6J
320,8J
321,8X
322,9I
323,8L
324,6K
325,1W
326,8B
327,5X
328,2C
329,9G
330,6Y
331,4V
332,4N
333,11C
334,12H
335,2Q
336,2E
337,9T
338,1P
339,4I
340,12G
341,6E
342,5A
343,3W
344,12I
345,9V
346,12M
347,2K
348,6Q
349,5W
350,2F
351,12E
352,5Y
353,5I
354,2M
355,12E
356,11P
357,11G
358,10M
359,11E
360,6H
361,11O
362,1I
363,3A
364,7V
365,8N
366,11V
367,12W
368,7E
369,10A
370,10A
371,5Y
372,12B
373,8Z
374,5D
375,7H
376,9E
377,3S
378,6M
379,10J
380,3I
381,4I
382,7R
383,9O
384,9M
385,12R
386,9J
387,9L
388,8O
389,12X
390,12W
391,2E
392,9T
393,11P
394,3V
395,2I
396,10E
397,12Z
398,8M
399,7H
400,8Y
401,3L
402,11S
403,6R
404,1S
405,5F
406,8O
407,2S
408,1T
409,10H
410,3B
411,2A
412,7O
413,2Q
414,2Q
415,5W
416,11L
417,11B
418,4G
419,6O
420,4M
421,12G
422,7B
423,8P
424,2K
425,7L
426,11Q
427,3Z
428,7O
429,12S
430,7O
431,1H
432,2W
433,7B
434,8T
435,3M
436,7K
437,7O
438,4C
439,4L
440,10V
441,1D
442,9Z
443,9H
